diff (init) -> aa.txt
  New 'line' coverage: 716
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 735
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 741
  New 'line' coverage: 743
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 750
  New 'line' coverage: 752
  New 'line' coverage: 755
  New 'line' coverage: 757
  New 'line' coverage: 758
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 816
  New 'line' coverage: 820
  New 'line' coverage: 823
  New 'line' coverage: 824
  New 'line' coverage: 825
  New 'line' coverage: 826
  New 'line' coverage: 827
  New 'line' coverage: 829
  New 'line' coverage: 865
  New 'line' coverage: 866
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 870
  New 'line' coverage: 871
  New 'line' coverage: 877
  New 'line' coverage: 879
  New 'line' coverage: 880
  New 'line' coverage: 881
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 887
  New 'line' coverage: 888
  New 'line' coverage: 889
  New 'line' coverage: 891
  New 'line' coverage: 893
  New 'line' coverage: 895
  New 'line' coverage: 897
  New 'line' coverage: 902
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 907
  New 'line' coverage: 909
  New 'line' coverage: 913
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 919
  New 'line' coverage: 923
  New 'line' coverage: 926
  New 'line' coverage: 927
  New 'line' coverage: 928
  New 'line' coverage: 929
  New 'line' coverage: 931
  New 'line' coverage: 932
  New 'line' coverage: 934
  New 'line' coverage: 938
  New 'line' coverage: 940
  New 'line' coverage: 941
  New 'line' coverage: 970
  New 'line' coverage: 972
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 978
  New 'line' coverage: 979
  New 'line' coverage: 980
  New 'line' coverage: 981
  New 'line' coverage: 982
  New 'line' coverage: 986
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
  New 'line' coverage: 992
  New 'line' coverage: 996
New src file: /home/oof/ghostpdlcoverage/base/gp.h
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 240
  New 'line' coverage: 244
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 291
  New 'line' coverage: 295
  New 'line' coverage: 296
  New 'line' coverage: 297
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 304
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 311
  New 'line' coverage: 315
  New 'line' coverage: 316
  New 'line' coverage: 317
New src file: /home/oof/ghostpdlcoverage/base/gp_getnv.c
  New 'function' coverage: gp_getenv()
  New 'line' coverage: 29
  New 'line' coverage: 31
  New 'line' coverage: 33
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
New src file: /home/oof/ghostpdlcoverage/base/gp_psync.c
  New 'function' coverage: gp_get_globals()
  New 'function' coverage: gp_monitor_close()
  New 'function' coverage: gp_monitor_enter()
  New 'function' coverage: gp_monitor_leave()
  New 'function' coverage: gp_monitor_open()
  New 'function' coverage: gp_monitor_sizeof()
  New 'function' coverage: gp_semaphore_open()
  New 'function' coverage: gp_semaphore_sizeof()
  New 'function' coverage: gp_set_debug_mem_ptr()
  New 'function' coverage: init_globals()
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 247
  New 'line' coverage: 249
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 275
  New 'line' coverage: 276
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 293
  New 'line' coverage: 295
  New 'line' coverage: 296
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 308
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 320
  New 'line' coverage: 340
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 355
  New 'line' coverage: 370
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 85
  New 'line' coverage: 90
New src file: /home/oof/ghostpdlcoverage/base/gp_strdl.c
  New 'function' coverage: gp_readline_init()
  New 'line' coverage: 24
  New 'line' coverage: 26
New src file: /home/oof/ghostpdlcoverage/base/gp_unifn.c
  New 'function' coverage: gp_file_name_combine()
  New 'function' coverage: gp_file_name_current()
  New 'function' coverage: gp_file_name_directory_separator()
  New 'function' coverage: gp_file_name_is_current()
  New 'function' coverage: gp_file_name_is_empty_item_meanful()
  New 'function' coverage: gp_file_name_is_parent()
  New 'function' coverage: gp_file_name_root()
  New 'function' coverage: gp_file_name_separator()
  New 'function' coverage: gs_file_name_check_separator()
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 96
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gp_unifs.c
  New 'function' coverage: gp_enumerate_files_close_impl()
  New 'function' coverage: gp_enumerate_files_init_impl()
  New 'function' coverage: gp_enumerate_files_next_impl()
  New 'function' coverage: gp_fopen_impl()
  New 'function' coverage: gp_fseek_impl()
  New 'function' coverage: gp_ftell_impl()
  New 'function' coverage: gp_open_scratch_file_impl()
  New 'function' coverage: gp_unlink_impl()
  New 'function' coverage: popdir()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 109
  New 'line' coverage: 111
  New 'line' coverage: 115
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 138
  New 'line' coverage: 141
  New 'line' coverage: 150
  New 'line' coverage: 153
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 337
  New 'line' coverage: 348
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 359
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 373
  New 'line' coverage: 375
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 389
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 394
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 401
  New 'line' coverage: 402
  New 'line' coverage: 403
  New 'line' coverage: 407
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 415
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 423
  New 'line' coverage: 426
  New 'line' coverage: 427
  New 'line' coverage: 442
  New 'line' coverage: 447
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 454
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 467
  New 'line' coverage: 468
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 478
  New 'line' coverage: 486
  New 'line' coverage: 490
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 499
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 596
  New 'line' coverage: 601
  New 'line' coverage: 602
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 607
  New 'line' coverage: 609
  New 'line' coverage: 611
  New 'line' coverage: 613
  New 'line' coverage: 624
  New 'line' coverage: 627
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 74
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 95
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gp_unix.c
  New 'function' coverage: gp_get_realtime()
  New 'function' coverage: gp_get_usertime()
  New 'function' coverage: gp_init()
  New 'function' coverage: gp_serialnumber()
  New 'line' coverage: 129
  New 'line' coverage: 131
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 172
  New 'line' coverage: 176
  New 'line' coverage: 182
  New 'line' coverage: 187
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 201
  New 'line' coverage: 95
  New 'line' coverage: 97
New src file: /home/oof/ghostpdlcoverage/base/gp_upapr.c
  New 'function' coverage: gp_defaultpapersize()
  New 'line' coverage: 54
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
New src file: /home/oof/ghostpdlcoverage/base/gpmisc.c
  New 'function' coverage: append()
  New 'function' coverage: do_open_scratch_file()
  New 'function' coverage: gp_enumerate_files_close()
  New 'function' coverage: gp_enumerate_files_init()
  New 'function' coverage: gp_enumerate_files_next()
  New 'function' coverage: gp_file_FILE_alloc()
  New 'function' coverage: gp_file_FILE_clearerr()
  New 'function' coverage: gp_file_FILE_ferror()
  New 'function' coverage: gp_file_FILE_fflush()
  New 'function' coverage: gp_file_FILE_get_file()
  New 'function' coverage: gp_file_FILE_is_char_buffered()
  New 'function' coverage: gp_file_FILE_seek()
  New 'function' coverage: gp_file_FILE_set()
  New 'function' coverage: gp_file_FILE_tell()
  New 'function' coverage: gp_file_FILE_write()
  New 'function' coverage: gp_file_alloc()
  New 'function' coverage: gp_file_dealloc()
  New 'function' coverage: gp_file_name_combine_generic()
  New 'function' coverage: gp_file_name_is_absolute()
  New 'function' coverage: gp_file_name_parents()
  New 'function' coverage: gp_file_name_prefix()
  New 'function' coverage: gp_file_name_reduce()
  New 'function' coverage: gp_fopen()
  New 'function' coverage: gp_gettmpdir()
  New 'function' coverage: gp_open_scratch_file()
  New 'function' coverage: gp_stat()
  New 'function' coverage: gp_unlink()
  New 'function' coverage: gp_validate_path()
  New 'function' coverage: gp_validate_path_len()
  New 'function' coverage: search_separator()
  New 'function' coverage: validate()
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1015
  New 'line' coverage: 1016
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1019
  New 'line' coverage: 1022
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1032
  New 'line' coverage: 1037
  New 'line' coverage: 1038
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1041
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1044
  New 'line' coverage: 1048
  New 'line' coverage: 1050
  New 'line' coverage: 1065
  New 'line' coverage: 1069
  New 'line' coverage: 107
  New 'line' coverage: 1071
  New 'line' coverage: 1077
  New 'line' coverage: 1086
  New 'line' coverage: 1087
  New 'line' coverage: 1088
  New 'line' coverage: 109
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1098
  New 'line' coverage: 1099
  New 'line' coverage: 1100
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1104
  New 'line' coverage: 1108
  New 'line' coverage: 111
  New 'line' coverage: 1112
  New 'line' coverage: 1113
  New 'line' coverage: 1114
  New 'line' coverage: 1117
  New 'line' coverage: 1118
  New 'line' coverage: 1119
  New 'line' coverage: 112
  New 'line' coverage: 1125
  New 'line' coverage: 1129
  New 'line' coverage: 113
  New 'line' coverage: 1130
  New 'line' coverage: 1132
  New 'line' coverage: 1133
  New 'line' coverage: 1135
  New 'line' coverage: 1136
  New 'line' coverage: 1137
  New 'line' coverage: 1138
  New 'line' coverage: 1139
  New 'line' coverage: 114
  New 'line' coverage: 1140
  New 'line' coverage: 1141
  New 'line' coverage: 1142
  New 'line' coverage: 1143
  New 'line' coverage: 1144
  New 'line' coverage: 1148
  New 'line' coverage: 1149
  New 'line' coverage: 1150
  New 'line' coverage: 1163
  New 'line' coverage: 1164
  New 'line' coverage: 1165
  New 'line' coverage: 1166
  New 'line' coverage: 1168
  New 'line' coverage: 1169
  New 'line' coverage: 1170
  New 'line' coverage: 1176
  New 'line' coverage: 1177
  New 'line' coverage: 1179
  New 'line' coverage: 1182
  New 'line' coverage: 1183
  New 'line' coverage: 1185
  New 'line' coverage: 1186
  New 'line' coverage: 1187
  New 'line' coverage: 1188
  New 'line' coverage: 1189
  New 'line' coverage: 119
  New 'line' coverage: 1194
  New 'line' coverage: 1198
  New 'line' coverage: 120
  New 'line' coverage: 1200
  New 'line' coverage: 121
  New 'line' coverage: 1210
  New 'line' coverage: 1211
  New 'line' coverage: 1213
  New 'line' coverage: 1214
  New 'line' coverage: 1217
  New 'line' coverage: 122
  New 'line' coverage: 1221
  New 'line' coverage: 1225
  New 'line' coverage: 1229
  New 'line' coverage: 1231
  New 'line' coverage: 124
  New 'line' coverage: 154
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 170
  New 'line' coverage: 180
  New 'line' coverage: 186
